TYPENAME,,0Mesh,,Mesh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,87D13B57-268A-354C-996F-D96C27A2F60F,,Property_Spatiality_Mesh_FFE-remade/FFE-Dresser-05/FFE-Dresser-05.FFE-Dresser-05',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Dresser-05/FFE-Dresser-05.FFE-Dresser-05',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Dresser-05/FFE-Dresser-05.FFE-Dresser-05',Dresser 05,,,,,,,,,,,+Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,FB259161-68E0-1A45-B3D6-97D455D4C9B0,,Property_Spatiality_Mesh_FFE-remade/FFE-Storage-Cabinet-01/FFE-Storage-Cabinet-01-Merged.FFE-Storage-Cabinet-01-Merged',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Storage-Cabinet-01/FFE-Storage-Cabinet-01-Merged.FFE-Storage-Cabinet-01-Merged',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Storage-Cabinet-01/FFE-Storage-Cabinet-01-Merged.FFE-Storage-Cabinet-01-Merged',Storage Cabinet 01,,,,,,,,,,,+Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,9FCDBDA3-1D1C-B345-A830-B187B27A64CF,,Property_Spatiality_Mesh_FFE-remade/FFE-Storage-Cabinet-02/FFE-Storage-Cabinet-02-Merged.FFE-Storage-Cabinet-02-Merged',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Storage-Cabinet-02/FFE-Storage-Cabinet-02-Merged.FFE-Storage-Cabinet-02-Merged',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Storage-Cabinet-02/FFE-Storage-Cabinet-02-Merged.FFE-Storage-Cabinet-02-Merged',Storage Cabinet 02,,,,,,,,,,,+Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,6FD711D4-8AA5-9941-9C5B-1D68A2885FB3,,Property_Spatiality_Mesh_FFE-remade/FFE-Storage-Shelf-01/FFE-Storage-Shelf-01-Merged.FFE-Storage-Shelf-01-Merged',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Storage-Shelf-01/FFE-Storage-Shelf-01-Merged.FFE-Storage-Shelf-01-Merged',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Storage-Shelf-01/FFE-Storage-Shelf-01-Merged.FFE-Storage-Shelf-01-Merged',Storage Shelf 01,,,,,,,,,,,+Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,7FE42D37-FD1F-F049-A095-3855A33BA5F3,,Property_Spatiality_Mesh_FFE-remade/FFE-Storage-Shelf-02/FFE-Storage-Shelf-02-Merged.FFE-Storage-Shelf-02-Merged',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Storage-Shelf-02/FFE-Storage-Shelf-02-Merged.FFE-Storage-Shelf-02-Merged',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Storage-Shelf-02/FFE-Storage-Shelf-02-Merged.FFE-Storage-Shelf-02-Merged',Storage Shelf 02,,,,,,,,,,,+Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,F0077431-C128-E844-A9DD-027334621A07,,Property_Spatiality_Mesh_FFE-remade/FFE-Carpet-1/FFE-Carpet-1-Merged.FFE-Carpet-1-Merged',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Carpet-1/FFE-Carpet-1-Merged.FFE-Carpet-1-Merged',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Carpet-1/FFE-Carpet-1-Merged.FFE-Carpet-1-Merged',Carpet 1,,,,,,,,,,,+Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,7651D44A-BF9B-114B-8441-7DB32FA59E36,,Property_Spatiality_Mesh_FFE-remade/FFE-Carpet-2/FFE-Carpet-2-Merged.FFE-Carpet-2-Merged',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Carpet-2/FFE-Carpet-2-Merged.FFE-Carpet-2-Merged',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Carpet-2/FFE-Carpet-2-Merged.FFE-Carpet-2-Merged',Carpet 2,,,,,,,,,,,+Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,F21E0E4D-9955-F247-BA53-93C44EC268CB,,Property_Spatiality_Mesh_FFE-remade/FFE-Carpet-3/FFE-Carpet-3-Merged.FFE-Carpet-3-Merged',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Carpet-3/FFE-Carpet-3-Merged.FFE-Carpet-3-Merged',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Carpet-3/FFE-Carpet-3-Merged.FFE-Carpet-3-Merged',Carpet 3,,,,,,,,,,,+Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,DB10C1D6-C0C3-CD4B-AB58-20412FE39312,,Property_Spatiality_Mesh_FFE-remade/FFE-Carpet-4/FFE-Carpet-4-Merged.FFE-Carpet-4-Merged',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Carpet-4/FFE-Carpet-4-Merged.FFE-Carpet-4-Merged',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Carpet-4/FFE-Carpet-4-Merged.FFE-Carpet-4-Merged',Carpet 4,,,,,,,,,,,+Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,B5DFEBAB-D266-9F40-9545-6F4F4DC1E02A,,Property_Spatiality_Mesh_FFE-remade/FFE-Carpet-5/FFE-Carpet-5-Merged.FFE-Carpet-5-Merged',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Carpet-5/FFE-Carpet-5-Merged.FFE-Carpet-5-Merged',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Carpet-5/FFE-Carpet-5-Merged.FFE-Carpet-5-Merged',Carpet 5,,,,,,,,,,,+Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,F7559158-3190-404F-91FE-3B6C119CB801,,Property_Spatiality_Mesh_FFE-remade/FFE-Bed-01/FFE-Bed-01.FFE-Bed-01',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Bed-01/FFE-Bed-01.FFE-Bed-01',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Bed-01/FFE-Bed-01.FFE-Bed-01',Bed 01,,,,,,,,,,,+Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,671D0E33-54FE-5E4B-A495-8B4E366A4E3E,,Property_Spatiality_Mesh_FFE-remade/FFE-Bed-02/FFE-Bed-02.FFE-Bed-02',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Bed-02/FFE-Bed-02.FFE-Bed-02',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Bed-02/FFE-Bed-02.FFE-Bed-02',Bed 02,,,,,,,,,,,+Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,873692CD-CE25-DE44-8F55-B0EFAE37AB90,,Property_Spatiality_Mesh_FFE-remade/FFE-Bed-03/FFE-Bed-03.FFE-Bed-03',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Bed-03/FFE-Bed-03.FFE-Bed-03',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Bed-03/FFE-Bed-03.FFE-Bed-03',Bed 03,,,,,,,,,,,+Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,1EEE67DE-3160-9041-BBCA-D283090EC526,,Property_Spatiality_Mesh_FFE-remade/FFE-Bed-04/FFE-Bed-04.FFE-Bed-04',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Bed-04/FFE-Bed-04.FFE-Bed-04',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Bed-04/FFE-Bed-04.FFE-Bed-04',Bed 04,,,,,,,,,,,+Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,94B4D92D-E844-2C4B-B079-A119461F6BF5,,Property_Spatiality_Mesh_FFE-remade/FFE-Curtain-1/FFE-Curtain-1-Merged.FFE-Curtain-1-Merged',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Curtain-1/FFE-Curtain-1-Merged.FFE-Curtain-1-Merged',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Curtain-1/FFE-Curtain-1-Merged.FFE-Curtain-1-Merged',Curtain 1,,,,,,,,,,,+Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,1961DE11-2D42-A54A-903D-9544333368E8,,Property_Spatiality_Mesh_FFE-remade/FFE-TrashCan-2/FFE-TrashCan-2.FFE-TrashCan-2',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-TrashCan-2/FFE-TrashCan-2.FFE-TrashCan-2',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-TrashCan-2/FFE-TrashCan-2.FFE-TrashCan-2',Trash Can 2,,,,,,,,,,,+Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,D0276320-0D3E-E74A-B73C-84B364AC6771,,Property_Spatiality_Mesh_FFE-remade/FFE-Refrigerator-01/FFE-Refrigerator-01.FFE-Refrigerator-01',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Refrigerator-01/FFE-Refrigerator-01.FFE-Refrigerator-01',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Refrigerator-01/FFE-Refrigerator-01.FFE-Refrigerator-01',Refrigerator 01,,,,,,,,,,,+Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,CAE49910-0237-8843-B7A3-62840FD4C86C,,Property_Spatiality_Mesh_FFE-remade/FFE-Refrigerator-02/FFE-Refrigerator-02-Merged.FFE-Refrigerator-02-Merged',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Refrigerator-02/FFE-Refrigerator-02-Merged.FFE-Refrigerator-02-Merged',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Refrigerator-02/FFE-Refrigerator-02-Merged.FFE-Refrigerator-02-Merged',Refrigerator 02,,,,,,,,,,,+Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,8999E460-7CD3-E14E-97C6-EEE89A258B6B,,Property_Spatiality_Mesh_FFE-remade/FFE-Oven-01/FFE-Oven-01.FFE-Oven-01',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Oven-01/FFE-Oven-01.FFE-Oven-01',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Oven-01/FFE-Oven-01.FFE-Oven-01',Oven 01,,,,,,,,,,,+Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,5E5B4CCC-52F7-D046-A3D0-EE6DCBE917DA,,Property_Spatiality_Mesh_FFE-remade/FFE-Oven-02/FFE-Oven-02-Merged.FFE-Oven-02-Merged',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Oven-02/FFE-Oven-02-Merged.FFE-Oven-02-Merged',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Oven-02/FFE-Oven-02-Merged.FFE-Oven-02-Merged',Oven 02,,,,,,,,,,,+Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,EB858E8E-9EE7-8B42-B3B0-178B237318D2,,Property_Spatiality_Mesh_FFE-remade/FFE-Range-1/FFE-Range-1.FFE-Range-1',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Range-1/FFE-Range-1.FFE-Range-1',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Range-1/FFE-Range-1.FFE-Range-1',Range 1,,,,,,,,,,,+Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,01D65AF9-698A-7441-9079-DBFB7F296A34,,Property_Spatiality_Mesh_FFE-remade/FFE-Range-2/FFE-Range-2.FFE-Range-2',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Range-2/FFE-Range-2.FFE-Range-2',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Range-2/FFE-Range-2.FFE-Range-2',Range 2,,,,,,,,,,,+Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,156E7469-25CD-874B-9781-2921224E65BD,,Property_Spatiality_Mesh_FFE-remade/FFE-Range-3/FFE-Range-3.FFE-Range-3',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Range-3/FFE-Range-3.FFE-Range-3',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Range-3/FFE-Range-3.FFE-Range-3',Range 3,,,,,,,,,,,+Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,53717F60-B8C0-4A4B-8CAC-CEE44166E963,,Property_Spatiality_Mesh_FFE-remade/FFE-RangeHood-01/FFE-RangeHood-01-Merged.FFE-RangeHood-01-Merged',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-RangeHood-01/FFE-RangeHood-01-Merged.FFE-RangeHood-01-Merged',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-RangeHood-01/FFE-RangeHood-01-Merged.FFE-RangeHood-01-Merged',RangeHood 01,,,,,,,,,,,+Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,A6C425DF-33E5-BC40-AD19-80F82BAF6AE3,,Property_Spatiality_Mesh_FFE-remade/FFE-RangeHood-02/FFE-RangeHood-02-Merged.FFE-RangeHood-02-Merged',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-RangeHood-02/FFE-RangeHood-02-Merged.FFE-RangeHood-02-Merged',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-RangeHood-02/FFE-RangeHood-02-Merged.FFE-RangeHood-02-Merged',RangeHood 02,,,,,,,,,,,+Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,864D597F-40B8-C346-A51E-9815ACFED268,,Property_Spatiality_Mesh_FFE-remade/FFE-Microwave-01/FFE-Microwave-01.FFE-Microwave-01',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Microwave-01/FFE-Microwave-01.FFE-Microwave-01',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Microwave-01/FFE-Microwave-01.FFE-Microwave-01',Microwave 01,,,,,,,,,,,+Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,695A7856-587B-0548-B619-E735346EAE96,,Property_Spatiality_Mesh_FFE-remade/FFE-Microwave-02/FFE-Microwave-02-Merged.FFE-Microwave-02-Merged',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Microwave-02/FFE-Microwave-02-Merged.FFE-Microwave-02-Merged',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Microwave-02/FFE-Microwave-02-Merged.FFE-Microwave-02-Merged',Microwave 02,,,,,,,,,,,+Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,0B81227E-9C14-204E-89B6-37F5913C406A,,Property_Spatiality_Mesh_FFE-remade/FFE-CoffeeMachine-1/FFE-CoffeeMachine-1.FFE-CoffeeMachine-1',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-CoffeeMachine-1/FFE-CoffeeMachine-1.FFE-CoffeeMachine-1',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-CoffeeMachine-1/FFE-CoffeeMachine-1.FFE-CoffeeMachine-1',CoffeeMachine 1,,,,,,,,,,,+Y,+Z,Finish1,1Material,,,,,,,,,
PRESET,,E81523F7-B263-544A-8ED6-A481B608BB71,,Property_Spatiality_Mesh_FFE-remade/FFE-CoffeeMachine-2/FFE-CoffeeMachine-2-Merged.FFE-CoffeeMachine-2-Merged',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-CoffeeMachine-2/FFE-CoffeeMachine-2-Merged.FFE-CoffeeMachine-2-Merged',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-CoffeeMachine-2/FFE-CoffeeMachine-2-Merged.FFE-CoffeeMachine-2-Merged',CoffeeMachine 2,,,,,,,,,,,+Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,9DA23B1E-1D8C-D543-9FA2-3408BBF30D02,,Property_Spatiality_Mesh_FFE-remade/FFE-CoffeeMachine-3/FFE-CoffeeMachine-3-Merged.FFE-CoffeeMachine-3-Merged',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-CoffeeMachine-3/FFE-CoffeeMachine-3-Merged.FFE-CoffeeMachine-3-Merged',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-CoffeeMachine-3/FFE-CoffeeMachine-3-Merged.FFE-CoffeeMachine-3-Merged',CoffeeMachine 3,,,,,,,,,,,+Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,74619947-5879-4F48-91CC-185340FB7E3C,,Property_Spatiality_Mesh_FFE-remade/FFE-Toaster-01/FFE-Toaster-01-Merged.FFE-Toaster-01-Merged',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Toaster-01/FFE-Toaster-01-Merged.FFE-Toaster-01-Merged',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Toaster-01/FFE-Toaster-01-Merged.FFE-Toaster-01-Merged',Toaster 01,,,,,,,,,,,+Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,B719E6AF-91CE-BF44-9B5A-2F5533CD87A4,,Property_Spatiality_Mesh_FFE-remade/FFE-Toaster-02/FFE-Toaster-02.FFE-Toaster-02',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Toaster-02/FFE-Toaster-02.FFE-Toaster-02',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Toaster-02/FFE-Toaster-02.FFE-Toaster-02',Toaster 02,,,,,,,,,,,+Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,8BA13E2F-F18E-A341-BBCA-3695CA8405EC,,Property_Spatiality_Mesh_FFE-remade/FFE-BBQ-Grill-01/FFE-BBQ-Grill-01.FFE-BBQ-Grill-01',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-BBQ-Grill-01/FFE-BBQ-Grill-01.FFE-BBQ-Grill-01',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-BBQ-Grill-01/FFE-BBQ-Grill-01.FFE-BBQ-Grill-01',BBQ Grill 01,,,,,,,,,,,+Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,4BA36994-6C3E-B249-9ADF-D6E7FA3A0C3A,,Property_Spatiality_Mesh_FFE-remade/FFE-Light-Wall-01/FFE-Light-Wall-01.FFE-Light-Wall-01',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Light-Wall-01/FFE-Light-Wall-01.FFE-Light-Wall-01',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Light-Wall-01/FFE-Light-Wall-01.FFE-Light-Wall-01',Light Wall 01,,,,,,,,,,,+Y,+Z,Finish1,1Material,,,,,,,,,
PRESET,,68409116-1EC7-4C4C-8BD5-CE09B026D364,,Property_Spatiality_Mesh_FFE-remade/FFE-Light-Wall-02/FFE-Light-Wall-02.FFE-Light-Wall-02',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Light-Wall-02/FFE-Light-Wall-02.FFE-Light-Wall-02',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Light-Wall-02/FFE-Light-Wall-02.FFE-Light-Wall-02',Light Wall 02,,,,,,,,,,,+Y,+Z,Finish1,1Material,,,,,,,,,
PRESET,,0B4AF7A1-296F-CC4D-BED0-8B975420FEA9,,Property_Spatiality_Mesh_FFE-remade/FFE-Light-RecessedCan-01/FFE-Light-RecessedCan-01-Merged.FFE-Light-RecessedCan-01-Merged',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Light-RecessedCan-01/FFE-Light-RecessedCan-01-Merged.FFE-Light-RecessedCan-01-Merged',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Light-RecessedCan-01/FFE-Light-RecessedCan-01-Merged.FFE-Light-RecessedCan-01-Merged',Light RecessedCan 01,,,,,,,,,,,+Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,13C7ED40-AA96-9840-A0C4-614EEC4783A8,,Property_Spatiality_Mesh_FFE-remade/FFE-Light-RecessedCan-02/FFE-Light-RecessedCan-02-Merged.FFE-Light-RecessedCan-02-Merged',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Light-RecessedCan-02/FFE-Light-RecessedCan-02-Merged.FFE-Light-RecessedCan-02-Merged',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Light-RecessedCan-02/FFE-Light-RecessedCan-02-Merged.FFE-Light-RecessedCan-02-Merged',Light RecessedCan 02,,,,,,,,,,,+Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,F5C3DF3B-9BBE-A64A-826B-5B2EACC1B3DD,,Property_Spatiality_Mesh_FFE-remade/FFE-Light-Ceiling-01/FFE-Light-Ceiling-01.FFE-Light-Ceiling-01',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Light-Ceiling-01/FFE-Light-Ceiling-01.FFE-Light-Ceiling-01',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Light-Ceiling-01/FFE-Light-Ceiling-01.FFE-Light-Ceiling-01',Light Ceiling 01,,,,,,,,,,,-Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,DD1F0B9B-5EE4-1744-BAC0-01F2F81BD4C2,,Property_Spatiality_Mesh_FFE-remade/FFE-Light-Ceiling-02/FFE-Light-Ceiling-02.FFE-Light-Ceiling-02',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Light-Ceiling-02/FFE-Light-Ceiling-02.FFE-Light-Ceiling-02',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Light-Ceiling-02/FFE-Light-Ceiling-02.FFE-Light-Ceiling-02',Light Ceiling 02,,,,,,,,,,,-Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,F48473A4-000D-6F4C-B3C9-68F4872501FA,,Property_Spatiality_Mesh_FFE-remade/FFE-Light-Ceiling-03/FFE-Light-Ceiling-03.FFE-Light-Ceiling-03',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Light-Ceiling-03/FFE-Light-Ceiling-03.FFE-Light-Ceiling-03',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Light-Ceiling-03/FFE-Light-Ceiling-03.FFE-Light-Ceiling-03',Light Ceiling 03,,,,,,,,,,,-Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,F44FC79D-A5A6-3B40-8C6F-55FFC7BC8EB3,,Property_Spatiality_Mesh_FFE-remade/FFE-Light-Ceiling-04/FFE-Light-Ceiling-4-Merged.FFE-Light-Ceiling-4-Merged',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Light-Ceiling-04/FFE-Light-Ceiling-4-Merged.FFE-Light-Ceiling-4-Merged',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Light-Ceiling-04/FFE-Light-Ceiling-4-Merged.FFE-Light-Ceiling-4-Merged',Light Ceiling 04,,,,,,,,,,,-Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,8C648119-4D3B-3C43-8838-9230B79787B6,,Property_Spatiality_Mesh_FFE-remade/FFE-Light-Ceiling-05/FFE-Light-Ceiling-5-Merged.FFE-Light-Ceiling-5-Merged',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Light-Ceiling-05/FFE-Light-Ceiling-5-Merged.FFE-Light-Ceiling-5-Merged',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Light-Ceiling-05/FFE-Light-Ceiling-5-Merged.FFE-Light-Ceiling-5-Merged',Light Ceiling 05,,,,,,,,,,,-Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,82953241-A3CF-A242-BFBF-BACE21690C9C,,Property_Spatiality_Mesh_FFE-remade/FFE-Light-Floor-01/FFE-Light-Floor-01.FFE-Light-Floor-01',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Light-Floor-01/FFE-Light-Floor-01.FFE-Light-Floor-01',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Light-Floor-01/FFE-Light-Floor-01.FFE-Light-Floor-01',Light Floor 01,,,,,,,,,,,+Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,4F6743EF-C5B3-EA44-8343-239939CF715A,,Property_Spatiality_Mesh_FFE-remade/FFE-Light-Floor-02/FFE-Light-Floor-02.FFE-Light-Floor-02',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Light-Floor-02/FFE-Light-Floor-02.FFE-Light-Floor-02',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Light-Floor-02/FFE-Light-Floor-02.FFE-Light-Floor-02',Light Floor 02,,,,,,,,,,,+Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,660BD1F6-35D6-524C-BB5D-850096E2973B,,Property_Spatiality_Mesh_FFE-remade/FFE-Light-Floor-03/FFE-Light-Floor-03.FFE-Light-Floor-03',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Light-Floor-03/FFE-Light-Floor-03.FFE-Light-Floor-03',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Light-Floor-03/FFE-Light-Floor-03.FFE-Light-Floor-03',Light Floor 03,,,,,,,,,,,+Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,1661BBD2-29FF-D74C-AE14-E1AE3EFF3BAA,,Property_Spatiality_Mesh_FFE-remade/FFE-Light-Floor-04/FFE-Light-Floor-4-Merged.FFE-Light-Floor-4-Merged',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Light-Floor-04/FFE-Light-Floor-4-Merged.FFE-Light-Floor-4-Merged',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Light-Floor-04/FFE-Light-Floor-4-Merged.FFE-Light-Floor-4-Merged',Light Floor 04,,,,,,,,,,,+Z,+Y,Finish1,1Material,,,,,,,,,
