TYPENAME,,Assembly_2FlexDims1Fixed_PlanarRig,,Assembly,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,,,,,,,Property_Spatiality_Slot-AssemblyPanelFramelessLeftBottom1of1,"Assembly_2FlexDims1Fixed_PlanarRig_Panel_Door
Property_Spatiality_Rig_SlotConfig_2FlexDims_Panel_Door-Property_Spatiality_Slot-Panel-Property_Spatiality_Slot-CasterBarnLeft-Property_Spatiality_Slot-CasterBarnRight-Property_Spatiality_Slot-HandleXBacksetDistanceXYInsideZHandleHeight-Property_Spatiality_Slot-HandleXBacksetDistanceXYOutsideZHandleHeight
Property_Spatiality_Slot-Panel
Part_2FlexDims1Fixed_Panel_Door-Property_Spatiality_Mesh-Door-Panel-Swing-08.Door-Panel-Swing-08'-Finish1-0RawMaterial-Glass-BAC7CD-Finish1-0RawMaterial-Aluminum-FFFFFF",,,,,,,,,,,,,
PRESET,,707555F9-3F9B-974D-98A5-07A66B52917A,,"Assembly_2FlexDims1Fixed_PlanarRig_Door
Property_Spatiality_Rig_SlotConfig_2FlexDims_Portal_Pocket-Property_Spatiality_Slot-Frame-Property_Spatiality_Slot-AssemblyPanelPocket1of1-Property_Spatiality_Slot-Frame-Property_Spatiality_Slot-AssemblyPanelPocketLeft-Property_Spatiality_Slot-AssemblyPanelPocketRight
Property_Spatiality_Slot-Frame
Part_2FlexDims1Fixed_Frame-Property_Spatiality_Mesh-Door-Frame-Pocket-Single-01.Door-Frame-Pocket-Single-01'-Finish1-0RawMaterial-Spruce-Pine-Fir-0RawMaterial-Paint-F3F1ED
Property_Spatiality_Slot-AssemblyPanelPocket1of1
Assembly_2FlexDims1Fixed_PlanarRig_Panel_Door
Property_Spatiality_Rig_SlotConfig_2FlexDims_Panel_Door-Property_Spatiality_Slot-Panel-Property_Spatiality_Slot-CasterBarnLeft-Property_Spatiality_Slot-CasterBarnRight-Property_Spatiality_Slot-HandleXBacksetDistanceXYInsideZHandleHeight-Property_Spatiality_Slot-HandleXBacksetDistanceXYOutsideZHandleHeight
Property_Spatiality_Slot-Panel
Part_2FlexDims1Fixed_Panel_Door-Property_Spatiality_Mesh-Door-Panel-Swing-01.Door-Panel-Swing-01'-Finish1-0RawMaterial-Oak (Red)-0RawMaterial-Paint-F3F1ED
Property_Spatiality_Slot-HandleXEdgeYInsideZHandleHeight
Part_0FlexDims3Fixed_HandleStatic-Property_Spatiality_Mesh-Door-Handle-LateralPull-01.Door-Handle-LateralPull-01'-Finish1-0RawMaterial-Aluminum-FFFFFF
Property_Spatiality_Slot-HandleXEdgeYOutsideZHandleHeight
Part_0FlexDims3Fixed_HandleStatic-Property_Spatiality_Mesh-Door-Handle-LateralPull-01.Door-Handle-LateralPull-01'-Finish1-0RawMaterial-Aluminum-FFFFFF",,Assembly_2FlexDims1Fixed_PlanarRig_Door,,"Single Pocket Door, Paint, White",,Width,36in,,X,,Property_Spatiality_Rig_SlotConfig_2FlexDims_Portal_Pocket-Property_Spatiality_Slot-Frame-Property_Spatiality_Slot-AssemblyPanelPocket1of1-Property_Spatiality_Slot-Frame-Property_Spatiality_Slot-AssemblyPanelPocketLeft-Property_Spatiality_Slot-AssemblyPanelPocketRight,Property_Spatiality_Slot-Frame,Part_2FlexDims1Fixed_Frame-Property_Spatiality_Mesh-Door-Frame-Pocket-Single-01.Door-Frame-Pocket-Single-01'-Finish1-0RawMaterial-Spruce-Pine-Fir-0RawMaterial-Paint-F3F1ED,,-,-,-,-,-,-,-,-,-,-,-,-
PRESET,,,,,,,,,,Height,80in,,,,,Property_Spatiality_Slot-AssemblyPanelPocket1of1,"Assembly_2FlexDims1Fixed_PlanarRig_Panel_Door
Property_Spatiality_Rig_SlotConfig_2FlexDims_Panel_Door-Property_Spatiality_Slot-Panel-Property_Spatiality_Slot-CasterBarnLeft-Property_Spatiality_Slot-CasterBarnRight-Property_Spatiality_Slot-HandleXBacksetDistanceXYInsideZHandleHeight-Property_Spatiality_Slot-HandleXBacksetDistanceXYOutsideZHandleHeight
Property_Spatiality_Slot-Panel
Part_2FlexDims1Fixed_Panel_Door-Property_Spatiality_Mesh-Door-Panel-Swing-01.Door-Panel-Swing-01'-Finish1-0RawMaterial-Oak (Red)-0RawMaterial-Paint-F3F1ED
Property_Spatiality_Slot-HandleXEdgeYInsideZHandleHeight
Part_0FlexDims3Fixed_HandleStatic-Property_Spatiality_Mesh-Door-Handle-LateralPull-01.Door-Handle-LateralPull-01'-Finish1-0RawMaterial-Aluminum-FFFFFF
Property_Spatiality_Slot-HandleXEdgeYOutsideZHandleHeight
Part_0FlexDims3Fixed_HandleStatic-Property_Spatiality_Mesh-Door-Handle-LateralPull-01.Door-Handle-LateralPull-01'-Finish1-0RawMaterial-Aluminum-FFFFFF",,-,-,-,-,-,-,-,-,-,-,-,-
PRESET,,D48E04DC-FE2B-5A4D-BC15-17476B8E3F10,,"Assembly_2FlexDims1Fixed_PlanarRig_Door
Property_Spatiality_Rig_SlotConfig_2FlexDims_Portal_Pocket-Property_Spatiality_Slot-Frame-Property_Spatiality_Slot-AssemblyPanelPocketLeft-Property_Spatiality_Slot-AssemblyPanelPocketRight-Property_Spatiality_Slot-FrameSliding-Property_Spatiality_Slot-AssemblyPanelSlidingXX_1
Property_Spatiality_Slot-Frame
Part_2FlexDims1Fixed_Frame-Property_Spatiality_Mesh-Door-Frame-Pocket-Double-01.Door-Frame-Pocket-Double-01'-Finish1-0RawMaterial-Spruce-Pine-Fir-FFFFFF
Property_Spatiality_Slot-AssemblyPanelPocketLeft
Assembly_2FlexDims1Fixed_PlanarRig_Panel_Door
Property_Spatiality_Rig_SlotConfig_2FlexDims_Panel_Door-Property_Spatiality_Slot-Panel-Property_Spatiality_Slot-CasterBarnLeft-Property_Spatiality_Slot-CasterBarnRight-Property_Spatiality_Slot-HandleXBacksetDistanceXYInsideZHandleHeight-Property_Spatiality_Slot-HandleXBacksetDistanceXYOutsideZHandleHeight
Property_Spatiality_Slot-Panel
Part_2FlexDims1Fixed_Panel_Door-Property_Spatiality_Mesh-Door-Panel-Swing-01.Door-Panel-Swing-01'-Finish1-0RawMaterial-Walnut-FFFFFF
Property_Spatiality_Slot-HandleXEdgeYInsideZHandleHeight
Part_0FlexDims3Fixed_HandleStatic-Property_Spatiality_Mesh-Door-Handle-LateralPull-01.Door-Handle-LateralPull-01'-Finish1-0RawMaterial-Aluminum-FFFFFF
Property_Spatiality_Slot-HandleXEdgeYOutsideZHandleHeight
Part_0FlexDims3Fixed_HandleStatic-Property_Spatiality_Mesh-Door-Handle-LateralPull-01.Door-Handle-LateralPull-01'-Finish1-0RawMaterial-Aluminum-FFFFFF
Property_Spatiality_Slot-AssemblyPanelPocketRight
Assembly_2FlexDims1Fixed_PlanarRig_Panel_Door
Property_Spatiality_Rig_SlotConfig_2FlexDims_Panel_Door-Property_Spatiality_Slot-Panel-Property_Spatiality_Slot-CasterBarnLeft-Property_Spatiality_Slot-CasterBarnRight-Property_Spatiality_Slot-HandleXBacksetDistanceXYInsideZHandleHeight-Property_Spatiality_Slot-HandleXBacksetDistanceXYOutsideZHandleHeight
Property_Spatiality_Slot-Panel
Part_2FlexDims1Fixed_Panel_Door-Property_Spatiality_Mesh-Door-Panel-Swing-01.Door-Panel-Swing-01'-Finish1-0RawMaterial-Walnut-FFFFFF
Property_Spatiality_Slot-HandleXEdgeYInsideZHandleHeight
Part_0FlexDims3Fixed_HandleStatic-Property_Spatiality_Mesh-Door-Handle-LateralPull-01.Door-Handle-LateralPull-01'-Finish1-0RawMaterial-Aluminum-FFFFFF
Property_Spatiality_Slot-HandleXEdgeYOutsideZHandleHeight
Part_0FlexDims3Fixed_HandleStatic-Property_Spatiality_Mesh-Door-Handle-LateralPull-01.Door-Handle-LateralPull-01'-Finish1-0RawMaterial-Aluminum-FFFFFF",,Assembly_2FlexDims1Fixed_PlanarRig_Door,,"Double Pocket Door, Walnut",,Width,72in,,X,,Property_Spatiality_Rig_SlotConfig_2FlexDims_Portal_Pocket-Property_Spatiality_Slot-Frame-Property_Spatiality_Slot-AssemblyPanelPocketLeft-Property_Spatiality_Slot-AssemblyPanelPocketRight-Property_Spatiality_Slot-FrameSliding-Property_Spatiality_Slot-AssemblyPanelSlidingXX_1,Property_Spatiality_Slot-Frame,Part_2FlexDims1Fixed_Frame-Property_Spatiality_Mesh-Door-Frame-Pocket-Double-01.Door-Frame-Pocket-Double-01'-Finish1-0RawMaterial-Spruce-Pine-Fir-FFFFFF,,-,-,-,-,-,-,-,-,-,-,-,-
PRESET,,,,,,,,,,Height,80in,,,,,Property_Spatiality_Slot-AssemblyPanelPocketLeft,"Assembly_2FlexDims1Fixed_PlanarRig_Panel_Door
Property_Spatiality_Rig_SlotConfig_2FlexDims_Panel_Door-Property_Spatiality_Slot-Panel-Property_Spatiality_Slot-CasterBarnLeft-Property_Spatiality_Slot-CasterBarnRight-Property_Spatiality_Slot-HandleXBacksetDistanceXYInsideZHandleHeight-Property_Spatiality_Slot-HandleXBacksetDistanceXYOutsideZHandleHeight
Property_Spatiality_Slot-Panel
Part_2FlexDims1Fixed_Panel_Door-Property_Spatiality_Mesh-Door-Panel-Swing-01.Door-Panel-Swing-01'-Finish1-0RawMaterial-Walnut-FFFFFF
Property_Spatiality_Slot-HandleXEdgeYInsideZHandleHeight
Part_0FlexDims3Fixed_HandleStatic-Property_Spatiality_Mesh-Door-Handle-LateralPull-01.Door-Handle-LateralPull-01'-Finish1-0RawMaterial-Aluminum-FFFFFF
Property_Spatiality_Slot-HandleXEdgeYOutsideZHandleHeight
Part_0FlexDims3Fixed_HandleStatic-Property_Spatiality_Mesh-Door-Handle-LateralPull-01.Door-Handle-LateralPull-01'-Finish1-0RawMaterial-Aluminum-FFFFFF",,-,-,-,-,-,-,-,-,-,-,-,-
PRESET,,,,,,,,,,,,,,,,Property_Spatiality_Slot-AssemblyPanelPocketRight,"Assembly_2FlexDims1Fixed_PlanarRig_Panel_Door
Property_Spatiality_Rig_SlotConfig_2FlexDims_Panel_Door-Property_Spatiality_Slot-Panel-Property_Spatiality_Slot-CasterBarnLeft-Property_Spatiality_Slot-CasterBarnRight-Property_Spatiality_Slot-HandleXBacksetDistanceXYInsideZHandleHeight-Property_Spatiality_Slot-HandleXBacksetDistanceXYOutsideZHandleHeight
Property_Spatiality_Slot-Panel
Part_2FlexDims1Fixed_Panel_Door-Property_Spatiality_Mesh-Door-Panel-Swing-01.Door-Panel-Swing-01'-Finish1-0RawMaterial-Walnut-FFFFFF
Property_Spatiality_Slot-HandleXEdgeYInsideZHandleHeight
Part_0FlexDims3Fixed_HandleStatic-Property_Spatiality_Mesh-Door-Handle-LateralPull-01.Door-Handle-LateralPull-01'-Finish1-0RawMaterial-Aluminum-FFFFFF
Property_Spatiality_Slot-HandleXEdgeYOutsideZHandleHeight
Part_0FlexDims3Fixed_HandleStatic-Property_Spatiality_Mesh-Door-Handle-LateralPull-01.Door-Handle-LateralPull-01'-Finish1-0RawMaterial-Aluminum-FFFFFF",,-,-,-,-,-,-,-,-,-,-,-,-
PRESET,,CD1A419A-82BE-E54A-95C1-F7945C8C4212,,"Assembly_2FlexDims1Fixed_PlanarRig_Door
Property_Spatiality_Rig_SlotConfig_2FlexDims_Portal_Sliding-Property_Spatiality_Slot-FrameSliding-Property_Spatiality_Slot-AssemblyPanelSlidingXO_2-Property_Spatiality_Slot-AssemblyPanelSlidingXO_1-Property_Spatiality_Slot-FrameSliding-Property_Spatiality_Slot-AssemblyPanelSlidingXXO_1
Property_Spatiality_Slot-FrameSliding
Part_2FlexDims1Fixed_Frame-Property_Spatiality_Mesh-Door-Frame-Sliding-TwoTrack-01.Door-Frame-Sliding-TwoTrack-01'-Finish1-0RawMaterial-Aluminum-FFFFFF
Property_Spatiality_Slot-AssemblyPanelSlidingXO_2
Assembly_2FlexDims1Fixed_PlanarRig_Panel_Door
Property_Spatiality_Rig_SlotConfig_2FlexDims_Panel_Door-Property_Spatiality_Slot-Panel-Property_Spatiality_Slot-CasterBarnLeft-Property_Spatiality_Slot-CasterBarnRight-Property_Spatiality_Slot-HandleXBacksetDistanceXYInsideZHandleHeight-Property_Spatiality_Slot-HandleXBacksetDistanceXYOutsideZHandleHeight
Property_Spatiality_Slot-Panel
Part_2FlexDims1Fixed_Panel_Door-Property_Spatiality_Mesh-Door-Panel-Sliding-01.Door-Panel-Sliding-01'-Finish1-0RawMaterial-Aluminum-0RawMaterial-Paint-F3F1ED-Finish2-0RawMaterial-Glass-E1DDDA
Property_Spatiality_Slot-HandleXBacksetDistanceXYInsideZHandleHeight
Part_0FlexDims3Fixed_HandleStatic-Property_Spatiality_Mesh-Door-Handle-LateralPull-01.Door-Handle-LateralPull-01'-Finish1-0RawMaterial-Aluminum-FFFFFF
Property_Spatiality_Slot-HandleXBacksetDistanceXYOutsideZHandleHeight
Part_0FlexDims3Fixed_HandleStatic-Property_Spatiality_Mesh-Door-Handle-LateralPull-01.Door-Handle-LateralPull-01'-Finish1-0RawMaterial-Aluminum-FFFFFF
Property_Spatiality_Slot-AssemblyPanelSlidingXO_1
Assembly_2FlexDims1Fixed_PlanarRig_Panel_Door
Property_Spatiality_Rig_SlotConfig_2FlexDims_Panel_Door-Property_Spatiality_Slot-Panel-Property_Spatiality_Slot-CasterBarnLeft-Property_Spatiality_Slot-CasterBarnRight-Property_Spatiality_Slot-HandleXBacksetDistanceXYInsideZHandleHeight-Property_Spatiality_Slot-HandleXBacksetDistanceXYOutsideZHandleHeight
Property_Spatiality_Slot-Panel
Part_2FlexDims1Fixed_Panel_Door-Property_Spatiality_Mesh-Door-Panel-Sliding-01.Door-Panel-Sliding-01'-Finish1-0RawMaterial-Aluminum-0RawMaterial-Paint-F3F1ED-Finish2-0RawMaterial-Glass-E1DDDA",,Assembly_2FlexDims1Fixed_PlanarRig_Door,,Two Panel Sliding Door (Light),,Width,72in,,X,,Property_Spatiality_Rig_SlotConfig_2FlexDims_Portal_Sliding-Property_Spatiality_Slot-FrameSliding-Property_Spatiality_Slot-AssemblyPanelSlidingXO_2-Property_Spatiality_Slot-AssemblyPanelSlidingXO_1-Property_Spatiality_Slot-FrameSliding-Property_Spatiality_Slot-AssemblyPanelSlidingXXO_1,Property_Spatiality_Slot-FrameSliding,Part_2FlexDims1Fixed_Frame-Property_Spatiality_Mesh-Door-Frame-Sliding-TwoTrack-01.Door-Frame-Sliding-TwoTrack-01'-Finish1-0RawMaterial-Aluminum-FFFFFF,,-,-,-,-,-,-,-,-,-,-,-,-
PRESET,,,,,,,,,,Height,80in,,,,,Property_Spatiality_Slot-AssemblyPanelSlidingXO_2,"Assembly_2FlexDims1Fixed_PlanarRig_Panel_Door
Property_Spatiality_Rig_SlotConfig_2FlexDims_Panel_Door-Property_Spatiality_Slot-Panel-Property_Spatiality_Slot-CasterBarnLeft-Property_Spatiality_Slot-CasterBarnRight-Property_Spatiality_Slot-HandleXBacksetDistanceXYInsideZHandleHeight-Property_Spatiality_Slot-HandleXBacksetDistanceXYOutsideZHandleHeight
Property_Spatiality_Slot-Panel
Part_2FlexDims1Fixed_Panel_Door-Property_Spatiality_Mesh-Door-Panel-Sliding-01.Door-Panel-Sliding-01'-Finish1-0RawMaterial-Aluminum-0RawMaterial-Paint-F3F1ED-Finish2-0RawMaterial-Glass-E1DDDA
Property_Spatiality_Slot-HandleXBacksetDistanceXYInsideZHandleHeight
Part_0FlexDims3Fixed_HandleStatic-Property_Spatiality_Mesh-Door-Handle-LateralPull-01.Door-Handle-LateralPull-01'-Finish1-0RawMaterial-Aluminum-FFFFFF
Property_Spatiality_Slot-HandleXBacksetDistanceXYOutsideZHandleHeight
Part_0FlexDims3Fixed_HandleStatic-Property_Spatiality_Mesh-Door-Handle-LateralPull-01.Door-Handle-LateralPull-01'-Finish1-0RawMaterial-Aluminum-FFFFFF",,-,-,-,-,-,-,-,-,-,-,-,-
PRESET,,,,,,,,,,,,,,,,Property_Spatiality_Slot-AssemblyPanelSlidingXO_1,"Assembly_2FlexDims1Fixed_PlanarRig_Panel_Door
Property_Spatiality_Rig_SlotConfig_2FlexDims_Panel_Door-Property_Spatiality_Slot-Panel-Property_Spatiality_Slot-CasterBarnLeft-Property_Spatiality_Slot-CasterBarnRight-Property_Spatiality_Slot-HandleXBacksetDistanceXYInsideZHandleHeight-Property_Spatiality_Slot-HandleXBacksetDistanceXYOutsideZHandleHeight
Property_Spatiality_Slot-Panel
Part_2FlexDims1Fixed_Panel_Door-Property_Spatiality_Mesh-Door-Panel-Sliding-01.Door-Panel-Sliding-01'-Finish1-0RawMaterial-Aluminum-0RawMaterial-Paint-F3F1ED-Finish2-0RawMaterial-Glass-E1DDDA",,-,-,-,-,-,-,-,-,-,-,-,-
PRESET,,39887891-917C-3446-A2A2-A91C471FEAF8,,"Assembly_2FlexDims1Fixed_PlanarRig_Door
Property_Spatiality_Rig_SlotConfig_2FlexDims_Portal_Sliding-Property_Spatiality_Slot-FrameSliding-Property_Spatiality_Slot-AssemblyPanelSlidingXO_2-Property_Spatiality_Slot-AssemblyPanelSlidingXO_1-Property_Spatiality_Slot-FrameSliding-Property_Spatiality_Slot-AssemblyPanelSlidingXXO_1
Property_Spatiality_Slot-FrameSliding
Part_2FlexDims1Fixed_Frame-Property_Spatiality_Mesh-Door-Frame-Sliding-TwoTrack-01.Door-Frame-Sliding-TwoTrack-01'-Finish1-0RawMaterial-Aluminum-FFFFFF
Property_Spatiality_Slot-AssemblyPanelSlidingXO_2
Assembly_2FlexDims1Fixed_PlanarRig_Panel_Door
Property_Spatiality_Rig_SlotConfig_2FlexDims_Panel_Door-Property_Spatiality_Slot-Panel-Property_Spatiality_Slot-CasterBarnLeft-Property_Spatiality_Slot-CasterBarnRight-Property_Spatiality_Slot-HandleXBacksetDistanceXYInsideZHandleHeight-Property_Spatiality_Slot-HandleXBacksetDistanceXYOutsideZHandleHeight
Property_Spatiality_Slot-Panel
Part_2FlexDims1Fixed_Panel_Door-Property_Spatiality_Mesh-Door-Panel-Sliding-02.Door-Panel-Sliding-02'-Finish1-0RawMaterial-Aluminum-2B3033-Finish2-0RawMaterial-Glass-D6DAD8
Property_Spatiality_Slot-HandleXBacksetDistanceXYInsideZHandleHeight
Part_0FlexDims3Fixed_HandleStatic-Property_Spatiality_Mesh-Door-Handle-LateralPull-01.Door-Handle-LateralPull-01'-Finish1-0RawMaterial-Aluminum-FFFFFF
Property_Spatiality_Slot-HandleXBacksetDistanceXYOutsideZHandleHeight
Part_0FlexDims3Fixed_HandleStatic-Property_Spatiality_Mesh-Door-Handle-LateralPull-01.Door-Handle-LateralPull-01'-Finish1-0RawMaterial-Aluminum-FFFFFF
Property_Spatiality_Slot-AssemblyPanelSlidingXO_1
Assembly_2FlexDims1Fixed_PlanarRig_Panel_Door
Property_Spatiality_Rig_SlotConfig_2FlexDims_Panel_Door-Property_Spatiality_Slot-Panel-Property_Spatiality_Slot-CasterBarnLeft-Property_Spatiality_Slot-CasterBarnRight-Property_Spatiality_Slot-HandleXBacksetDistanceXYInsideZHandleHeight-Property_Spatiality_Slot-HandleXBacksetDistanceXYOutsideZHandleHeight
Property_Spatiality_Slot-Panel
Part_2FlexDims1Fixed_Panel_Door-Property_Spatiality_Mesh-Door-Panel-Sliding-02.Door-Panel-Sliding-02'-Finish1-0RawMaterial-Aluminum-2B3033-Finish2-0RawMaterial-Glass-D6DAD8",,Assembly_2FlexDims1Fixed_PlanarRig_Door,,Two Panel Sliding Door (Dark),,Width,72in,,X,,Property_Spatiality_Rig_SlotConfig_2FlexDims_Portal_Sliding-Property_Spatiality_Slot-FrameSliding-Property_Spatiality_Slot-AssemblyPanelSlidingXO_2-Property_Spatiality_Slot-AssemblyPanelSlidingXO_1-Property_Spatiality_Slot-FrameSliding-Property_Spatiality_Slot-AssemblyPanelSlidingXXO_1,Property_Spatiality_Slot-FrameSliding,Part_2FlexDims1Fixed_Frame-Property_Spatiality_Mesh-Door-Frame-Sliding-TwoTrack-01.Door-Frame-Sliding-TwoTrack-01'-Finish1-0RawMaterial-Aluminum-FFFFFF,,-,-,-,-,-,-,-,-,-,-,-,-
PRESET,,,,,,,,,,Height,80in,,,,,Property_Spatiality_Slot-AssemblyPanelSlidingXO_2,"Assembly_2FlexDims1Fixed_PlanarRig_Panel_Door
Property_Spatiality_Rig_SlotConfig_2FlexDims_Panel_Door-Property_Spatiality_Slot-Panel-Property_Spatiality_Slot-CasterBarnLeft-Property_Spatiality_Slot-CasterBarnRight-Property_Spatiality_Slot-HandleXBacksetDistanceXYInsideZHandleHeight-Property_Spatiality_Slot-HandleXBacksetDistanceXYOutsideZHandleHeight
Property_Spatiality_Slot-Panel
Part_2FlexDims1Fixed_Panel_Door-Property_Spatiality_Mesh-Door-Panel-Sliding-02.Door-Panel-Sliding-02'-Finish1-0RawMaterial-Aluminum-2B3033-Finish2-0RawMaterial-Glass-D6DAD8
Property_Spatiality_Slot-HandleXBacksetDistanceXYInsideZHandleHeight
Part_0FlexDims3Fixed_HandleStatic-Property_Spatiality_Mesh-Door-Handle-LateralPull-01.Door-Handle-LateralPull-01'-Finish1-0RawMaterial-Aluminum-FFFFFF
Property_Spatiality_Slot-HandleXBacksetDistanceXYOutsideZHandleHeight
Part_0FlexDims3Fixed_HandleStatic-Property_Spatiality_Mesh-Door-Handle-LateralPull-01.Door-Handle-LateralPull-01'-Finish1-0RawMaterial-Aluminum-FFFFFF",,-,-,-,-,-,-,-,-,-,-,-,-
PRESET,,,,,,,,,,,,,,,,Property_Spatiality_Slot-AssemblyPanelSlidingXO_1,"Assembly_2FlexDims1Fixed_PlanarRig_Panel_Door
Property_Spatiality_Rig_SlotConfig_2FlexDims_Panel_Door-Property_Spatiality_Slot-Panel-Property_Spatiality_Slot-CasterBarnLeft-Property_Spatiality_Slot-CasterBarnRight-Property_Spatiality_Slot-HandleXBacksetDistanceXYInsideZHandleHeight-Property_Spatiality_Slot-HandleXBacksetDistanceXYOutsideZHandleHeight
Property_Spatiality_Slot-Panel
Part_2FlexDims1Fixed_Panel_Door-Property_Spatiality_Mesh-Door-Panel-Sliding-02.Door-Panel-Sliding-02'-Finish1-0RawMaterial-Aluminum-2B3033-Finish2-0RawMaterial-Glass-D6DAD8",,-,-,-,-,-,-,-,-,-,-,-,-
PRESET,,37F6888C-1B9F-CC4B-9928-9EDF1EC5D350,,"Assembly_2FlexDims1Fixed_PlanarRig_Door
Property_Spatiality_Rig_SlotConfig_2FlexDims_Portal_Sliding-Property_Spatiality_Slot-FrameSliding-Property_Spatiality_Slot-AssemblyPanelSlidingOXXO_1-Property_Spatiality_Slot-AssemblyPanelSlidingOXXO_2-Property_Spatiality_Slot-AssemblyPanelSlidingOXXO_3-Property_Spatiality_Slot-AssemblyPanelSlidingOXXO_4
Property_Spatiality_Slot-FrameSliding
Part_2FlexDims1Fixed_Frame-Property_Spatiality_Mesh-Door-Frame-Sliding-TwoTrack-01.Door-Frame-Sliding-TwoTrack-01'-Finish1-0RawMaterial-Aluminum-FFFFFF
Property_Spatiality_Slot-AssemblyPanelSlidingOXXO_1
Assembly_2FlexDims1Fixed_PlanarRig_Panel_Door
Property_Spatiality_Rig_SlotConfig_2FlexDims_Panel_Door-Property_Spatiality_Slot-Panel-Property_Spatiality_Slot-CasterBarnLeft-Property_Spatiality_Slot-CasterBarnRight-Property_Spatiality_Slot-HandleXBacksetDistanceXYInsideZHandleHeight-Property_Spatiality_Slot-HandleXBacksetDistanceXYOutsideZHandleHeight
Property_Spatiality_Slot-Panel
Part_2FlexDims1Fixed_Panel_Door-Property_Spatiality_Mesh-Door-Panel-Sliding-02.Door-Panel-Sliding-02'-Finish1-0RawMaterial-Aluminum-2B3033-Finish2-0RawMaterial-Glass-D6DAD8
Property_Spatiality_Slot-AssemblyPanelSlidingOXXO_2
Assembly_2FlexDims1Fixed_PlanarRig_Panel_Door
Property_Spatiality_Rig_SlotConfig_2FlexDims_Panel_Door-Property_Spatiality_Slot-Panel-Property_Spatiality_Slot-CasterBarnLeft-Property_Spatiality_Slot-CasterBarnRight-Property_Spatiality_Slot-HandleXBacksetDistanceXYInsideZHandleHeight-Property_Spatiality_Slot-HandleXBacksetDistanceXYOutsideZHandleHeight
Property_Spatiality_Slot-Panel
Part_2FlexDims1Fixed_Panel_Door-Property_Spatiality_Mesh-Door-Panel-Sliding-02.Door-Panel-Sliding-02'-Finish1-0RawMaterial-Aluminum-2B3033-Finish2-0RawMaterial-Glass-D6DAD8
Property_Spatiality_Slot-HandleXBacksetDistanceXYInsideZHandleHeight
Part_0FlexDims3Fixed_HandleStatic-Property_Spatiality_Mesh-Door-Handle-LateralPull-01.Door-Handle-LateralPull-01'-Finish1-0RawMaterial-Aluminum-FFFFFF
Property_Spatiality_Slot-HandleXBacksetDistanceXYOutsideZHandleHeight
Part_0FlexDims3Fixed_HandleStatic-Property_Spatiality_Mesh-Door-Handle-LateralPull-01.Door-Handle-LateralPull-01'-Finish1-0RawMaterial-Aluminum-FFFFFF
Property_Spatiality_Slot-AssemblyPanelSlidingOXXO_3
Assembly_2FlexDims1Fixed_PlanarRig_Panel_Door
Property_Spatiality_Rig_SlotConfig_2FlexDims_Panel_Door-Property_Spatiality_Slot-Panel-Property_Spatiality_Slot-CasterBarnLeft-Property_Spatiality_Slot-CasterBarnRight-Property_Spatiality_Slot-HandleXBacksetDistanceXYInsideZHandleHeight-Property_Spatiality_Slot-HandleXBacksetDistanceXYOutsideZHandleHeight
Property_Spatiality_Slot-Panel
Part_2FlexDims1Fixed_Panel_Door-Property_Spatiality_Mesh-Door-Panel-Sliding-02.Door-Panel-Sliding-02'-Finish1-0RawMaterial-Aluminum-2B3033-Finish2-0RawMaterial-Glass-D6DAD8
Property_Spatiality_Slot-HandleXBacksetDistanceXYInsideZHandleHeight
Part_0FlexDims3Fixed_HandleStatic-Property_Spatiality_Mesh-Door-Handle-LateralPull-01.Door-Handle-LateralPull-01'-Finish1-0RawMaterial-Aluminum-FFFFFF
Property_Spatiality_Slot-HandleXBacksetDistanceXYOutsideZHandleHeight
Part_0FlexDims3Fixed_HandleStatic-Property_Spatiality_Mesh-Door-Handle-LateralPull-01.Door-Handle-LateralPull-01'-Finish1-0RawMaterial-Aluminum-FFFFFF
Property_Spatiality_Slot-AssemblyPanelSlidingOXXO_4
Assembly_2FlexDims1Fixed_PlanarRig_Panel_Door
Property_Spatiality_Rig_SlotConfig_2FlexDims_Panel_Door-Property_Spatiality_Slot-Panel-Property_Spatiality_Slot-CasterBarnLeft-Property_Spatiality_Slot-CasterBarnRight-Property_Spatiality_Slot-HandleXBacksetDistanceXYInsideZHandleHeight-Property_Spatiality_Slot-HandleXBacksetDistanceXYOutsideZHandleHeight
Property_Spatiality_Slot-Panel
Part_2FlexDims1Fixed_Panel_Door-Property_Spatiality_Mesh-Door-Panel-Sliding-02.Door-Panel-Sliding-02'-Finish1-0RawMaterial-Aluminum-2B3033-Finish2-0RawMaterial-Glass-D6DAD8",,Assembly_2FlexDims1Fixed_PlanarRig_Door,,4-Panel Sliding Door (OXXO),,Width,144in,,X,,Property_Spatiality_Rig_SlotConfig_2FlexDims_Portal_Sliding-Property_Spatiality_Slot-FrameSliding-Property_Spatiality_Slot-AssemblyPanelSlidingOXXO_1-Property_Spatiality_Slot-AssemblyPanelSlidingOXXO_2-Property_Spatiality_Slot-AssemblyPanelSlidingOXXO_3-Property_Spatiality_Slot-AssemblyPanelSlidingOXXO_4,Property_Spatiality_Slot-FrameSliding,Part_2FlexDims1Fixed_Frame-Property_Spatiality_Mesh-Door-Frame-Sliding-TwoTrack-01.Door-Frame-Sliding-TwoTrack-01'-Finish1-0RawMaterial-Aluminum-FFFFFF,,-,-,-,-,-,-,-,-,-,-,-,-
